CUSTOMER_ID,MEMBERS,LPG_RESULT
7,6,42
,,
5,3,36
,,
28,6,38
,,
18,6,37
,,
4,1,43
,,
5,3,14
,,
43,8,34
,,
30,3,12
,,
14,6,20
,,
6,1,29
,,
48,6,23
,,
36,6,32
,,
20,1,32
,,
5,2,45
,,
17,1,29
,,
10,1,25
,,
9,2,42
,,
32,8,21
,,
17,4,26
,,
30,5,37
,,
8,5,40
,,
38,6,40
,,
23,7,33
,,
37,7,16
,,
38,4,29
,,
23,4,20
,,
14,2,17
,,
50,4,16
,,
2,2,20
,,
29,8,15
,,
49,1,36
,,
33,1,29
,,
15,4,36
,,
3,3,28
,,
18,3,14
,,
48,1,28
,,
8,3,35
,,
42,1,37
,,
26,1,38
,,
41,6,36
,,
47,3,14
,,
1,1,25
,,
12,4,18
,,
34,6,42
,,
50,8,41
,,
41,3,40
,,
6,8,14
,,
49,2,37
,,
34,6,41
,,
48,6,21
,,
42,2,24
,,
47,8,38
,,
2,2,39
,,
19,8,35
,,
25,5,26
,,
48,8,27
,,
34,7,42
,,
7,2,26
,,
48,7,45
,,
46,4,31
,,
36,6,30
,,
34,2,30
,,
45,6,44
,,
28,3,36
,,
32,7,26
,,
19,4,20
,,
47,6,15
,,
50,2,34
,,
1,1,13
,,
7,2,33
,,
14,1,44
,,
19,6,41
,,
33,3,39
,,
27,3,40
,,
15,1,40
,,
2,8,32
,,
49,2,44
,,
32,4,41
,,
43,1,36
,,
7,1,27
,,
45,3,16
,,
48,2,13
,,
26,2,44
,,
36,6,42
,,
10,3,20
,,
24,6,22
,,
4,4,42
,,
35,3,21
,,
7,8,44
,,
49,6,34
,,
43,6,14
,,
31,8,12
,,
11,8,21
,,
13,4,39
,,
12,5,24
,,
4,5,19
,,
47,5,24
,,
30,1,30
,,
48,2,41
,,
3,6,44
,,
13,5,27
,,
8,6,36
,,
3,6,29
,,
50,4,27
,,
47,2,37
,,
2,5,26
,,
49,3,32
,,
5,4,21
,,
1,5,20
,,
20,1,40
,,
43,1,35
,,
36,4,35
,,
49,4,15
,,
4,1,37
,,
37,2,35
,,
18,8,27
,,
36,2,20
,,
16,5,45
,,
36,3,21
,,
21,3,40
,,
21,7,32
,,
29,1,19
,,
26,5,41
,,
26,7,36
,,
25,1,44
,,
16,8,44
,,
7,6,21
,,
30,5,22
,,
5,5,23
,,
28,7,39
,,
20,3,26
,,
9,4,37
,,
24,4,14
,,
6,1,19
,,
30,6,42
,,
27,6,14
,,
16,6,16
,,
30,8,19
,,
36,1,32
,,
48,3,35
,,
38,3,29
,,
4,4,32
,,
38,4,28
,,
50,8,34
,,
21,3,22
,,
28,2,25
,,
30,5,30
,,
27,1,37
,,
36,3,45
,,
21,7,43
,,
6,5,43
,,
49,2,31
,,
26,8,26
,,
27,2,28
,,
13,2,14
,,
17,4,18
,,
46,7,14
,,
24,6,15
,,
35,2,16
,,
46,5,44
,,
3,5,33
,,
33,7,13
,,
5,8,38
,,
37,3,33
,,
3,2,17
,,
42,8,32
,,
19,3,28
,,
9,5,19
,,
8,2,34
,,
21,2,39
,,
5,8,18
,,
21,5,17
,,
25,2,36
,,
37,8,27
,,
2,5,43
,,
39,4,24
,,
5,2,25
,,
37,2,35
,,
19,2,31
,,
18,7,21
,,
24,7,36
,,
28,4,33
,,
10,8,33
,,
12,8,12
,,
5,7,27
,,
20,3,27
,,
34,7,40
,,
44,4,16
,,
49,3,27
,,
45,6,43
,,
47,1,42
,,
8,5,24
,,
8,7,25
,,
40,1,31
,,
19,7,20
,,
8,5,42
,,
27,5,38
,,
34,8,22
,,
45,4,18
,,
9,8,42
,,
49,2,33
,,
16,7,41
,,
41,3,30
,,
42,8,17
,,
23,2,32
,,
4,7,28
,,
32,4,45
,,
34,7,40
,,
12,7,30
,,
49,7,39
,,
33,4,23
,,
7,3,36
,,
38,1,43
,,
5,7,35
,,
7,7,15
,,
36,2,27
,,
19,8,25
,,
26,3,27
,,
44,7,13
,,
32,8,22
,,
40,3,23
,,
14,3,15
,,
33,7,20
,,
43,5,29
,,
47,7,23
,,
29,5,41
,,
18,3,23
,,
25,4,18
,,
32,4,14
,,
28,8,23
,,
37,6,16
,,
24,1,15
,,
28,4,29
,,
21,3,15
,,
35,8,17
,,
24,6,33
,,
36,2,35
,,
34,5,33
,,
49,4,28
,,
40,5,36
,,
39,6,24
,,
7,1,42
,,
23,5,21
,,
17,2,28
,,
38,1,28
,,
19,8,15
,,
1,7,41
,,
50,2,41
,,
25,3,45
,,
8,7,17
,,
20,1,28
,,
12,5,22
,,
15,3,38
,,
19,2,18
,,
36,3,25
,,
31,4,37
,,
18,4,26
,,
26,8,45
,,
16,1,14
,,
36,5,20
,,
31,4,15
,,
40,2,33
,,
1,2,41
,,
18,3,39
,,
50,5,39
,,
50,1,20
,,
15,8,22
,,
11,3,39
,,
15,3,40
,,
29,1,41
,,
27,3,38
,,
45,5,12
,,
5,4,39
,,
48,6,20
,,
3,7,33
,,
6,1,23
,,
47,6,42
,,
13,5,12
,,
32,8,36
,,
45,3,30
,,
11,8,45
,,
27,7,39
,,
39,4,13
,,
38,7,28
,,
15,3,44
,,
8,4,19
,,
11,7,19
,,
14,7,24
,,
33,7,13
,,
24,3,35
,,
29,3,25
,,
32,6,43
,,
42,1,36
,,
29,5,14
,,
27,1,38
,,
50,2,37
,,
29,4,37
,,
6,7,39
,,
43,3,30
,,
46,7,24
,,
2,1,17
,,
38,3,35
,,
31,8,17
,,
13,7,17
,,
36,1,33
,,
8,1,23
,,
14,6,40
,,
49,1,24
,,
23,2,40
,,
30,7,15
,,
22,6,33
,,
45,3,20
,,
3,1,37
,,
8,5,21
,,
12,4,44
,,
37,7,29
,,
37,6,19
,,
24,5,22
,,
13,5,32
,,
32,4,44
,,
14,1,15
,,
33,4,42
,,
9,2,21
,,
30,7,22
,,
49,6,32
,,
16,8,31
,,
45,5,27
,,
17,2,43
,,
42,2,32
,,
20,3,14
,,
20,8,27
,,
28,7,42
,,
24,7,45
,,
45,7,24
,,
50,7,19
,,
32,7,19
,,
17,4,36
,,
18,3,39
,,
46,3,28
,,
8,1,17
,,
19,7,40
,,
40,3,24
,,
32,5,37
,,
22,2,26
,,
23,5,23
,,
29,1,33
,,
45,6,18
,,
6,5,41
,,
8,2,34
,,
14,8,32
,,
25,5,28
,,
14,3,15
,,
15,1,24
,,
1,3,44
,,
1,7,45
,,
43,7,36
,,
8,6,44
,,
35,3,22
,,
18,1,29
,,
48,2,29
,,
3,7,42
,,
23,1,22
,,
38,6,19
,,
2,5,12
,,
49,3,32
,,
20,5,16
,,
38,7,43
,,
38,8,35
,,
31,3,41
,,
33,8,42
,,
45,3,14
,,
1,5,21
,,
9,6,19
,,
17,3,31
,,
28,6,42
,,
1,3,19
,,
3,3,39
,,
12,8,32
,,
18,4,15
,,
46,1,41
,,
24,8,37
,,
9,2,16
,,
26,8,43
,,
47,6,21
,,
8,2,41
,,
40,7,28
,,
33,3,42
,,
1,6,19
,,
36,2,17
,,
47,3,31
,,
14,7,35
,,
3,6,17
,,
24,2,37
,,
23,5,40
,,
4,4,27
,,
39,2,23
,,
46,4,18
,,
26,7,28
,,
45,1,22
,,
18,3,34
,,
42,1,39
,,
7,5,41
,,
46,1,15
,,
15,1,43
,,
2,1,14
,,
26,4,17
,,
12,5,13
,,
47,2,22
,,
34,7,14
,,
18,6,41
,,
6,4,18
,,
14,6,33
,,
45,8,45
,,
14,3,25
,,
18,8,42
,,
6,8,36
,,
48,3,37
,,
27,4,32
,,
15,2,33
,,
17,6,45
,,
37,7,21
,,
38,1,35
,,
2,4,39
,,
1,1,23
,,
47,5,28
,,
45,8,39
,,
22,2,17
,,
9,6,44
,,
36,5,20
,,
45,5,29
,,
14,6,40
,,
29,7,28
,,
33,1,25
,,
1,4,22
,,
26,8,20
,,
14,5,43
,,
41,2,35
,,
40,3,15
,,
38,1,23
,,
8,8,41
,,
48,4,19
,,
50,6,22
,,
12,5,26
,,
20,3,29
,,
2,2,31
,,
27,3,37
,,
29,1,40
,,
46,8,23
,,
1,1,27
,,
46,2,27
,,
24,7,18
,,
30,6,30
,,
34,8,22
,,
39,5,41
,,
34,7,24
,,
16,6,43
,,
20,6,45
,,
2,6,36
,,
30,8,16
,,
1,2,41
,,
30,8,21
,,
47,3,28
,,
1,8,38
,,
46,7,30
,,
33,6,18
,,
34,3,44
,,
11,1,44
,,
36,2,19
,,
13,7,14
,,
50,6,32
,,
40,2,41
,,
49,8,43
,,
27,2,32
,,
47,4,19
,,
50,7,45
,,
40,6,39
,,
28,7,23
,,
41,1,20
,,
13,3,44
,,
33,5,41
,,
1,1,27
,,
24,4,28
,,
47,5,31
,,
8,3,16
,,
39,3,18
,,
23,1,27
,,
21,6,22
,,
18,1,36
,,
27,8,41
,,
5,1,32
,,
19,4,41
,,
2,4,12
,,
47,2,34
,,
27,6,12
,,
18,2,31
,,
1,7,30
,,
14,1,35
,,
38,5,16
,,
42,5,15
,,
28,4,44
,,
13,7,28
,,
29,3,13
,,
32,2,24
,,
32,1,21
,,
41,1,27
,,
37,3,27
,,
3,1,31
,,
39,2,15
,,
31,4,36
,,
29,7,27
,,
26,7,27
,,
18,3,40
,,
42,3,38
,,
43,8,15
,,
43,5,44
,,
24,2,39
,,
26,7,23
,,
16,2,15
,,
15,2,20
,,
38,6,27
,,
2,4,15
,,
13,5,12
,,
35,4,23
,,
37,5,29
,,
2,2,15
,,
26,3,37
,,
14,4,21
,,
35,7,24
,,
32,3,23
,,
49,4,39
,,
10,3,23
,,
49,4,26
,,
3,1,33
,,
34,4,40
,,
6,4,18
,,
24,6,14
,,
13,2,24
,,
15,7,39
,,
31,3,23
,,
28,5,32
,,
5,4,23
,,
24,5,31
,,
2,8,32
,,
19,3,13
,,
10,8,36
,,
17,7,39
,,
43,1,35
,,
12,8,22
,,
10,6,29
,,
21,1,17
,,
23,8,28
,,
31,3,45
,,
4,8,31
,,
8,6,32
,,
50,7,31
,,
48,8,15
,,
18,3,26
,,
27,1,23
,,
25,4,28
,,
42,6,41
,,
28,7,36
,,
45,8,42
,,
9,8,43
,,
31,3,12
,,
31,2,31
,,
50,4,34
,,
1,8,31
,,
31,5,40
,,
18,1,21
,,
23,8,42
,,
26,3,25
,,
32,6,13
,,
9,1,36
,,
20,3,41
,,
46,5,33
,,
39,8,14
,,
33,6,27
,,
33,7,32
,,
32,3,40
,,
38,6,37
,,
30,6,42
,,
40,5,13
,,
45,3,36
,,
4,8,12
,,
9,8,18
,,
6,4,26
,,
16,5,30
,,
41,6,44
,,
17,5,15
,,
50,3,26
,,
24,4,23
,,
1,2,27
,,
24,6,44
,,
41,8,17
,,
2,3,36
,,
46,8,14
,,
27,5,35
,,
28,1,23
,,
28,4,33
,,
37,2,24
,,
34,2,23
,,
46,2,22
,,
37,4,43
,,
3,3,28
,,
40,8,43
,,
32,2,35
,,
16,8,29
,,
8,8,13
,,
17,8,20
,,
31,7,34
,,
39,8,39
,,
7,4,28
,,
1,2,25
,,
16,8,32
,,
33,8,30
,,
28,1,26
,,
43,8,12
,,
16,5,23
,,
4,6,18
,,
45,8,30
,,
7,2,24
,,
35,5,20
,,
7,1,19
,,
33,2,13
,,
26,2,40
,,
39,4,30
,,
9,1,12
,,
2,2,42
,,
41,8,19
,,
45,3,32
,,
45,8,16
,,
21,7,39
,,
48,1,43
,,
46,7,34
,,
48,2,16
,,
41,3,23
,,
11,2,38
,,
14,1,19
,,
38,8,25
,,
14,7,20
,,
36,5,22
,,
33,5,44
,,
29,2,45
,,
39,3,35
,,
39,4,28
,,
27,2,31
,,
5,3,37
,,
10,4,35
,,
13,4,20
,,
16,4,13
,,
4,3,14
,,
29,2,41
,,
10,8,20
,,
3,4,37
,,
33,6,17
,,
1,3,41
,,
24,1,17
,,
31,1,43
,,
26,1,36
,,
30,5,14
,,
13,8,41
,,
10,5,43
,,
14,1,40
,,
13,4,42
,,
37,1,26
,,
39,8,13
,,
22,6,26
,,
48,4,43
,,
3,3,33
,,
39,2,42
,,
35,2,12
,,
14,2,20
,,
35,6,44
,,
9,1,39
,,
36,2,21
,,
28,6,25
,,
43,5,15
,,
3,7,43
,,
11,3,42
,,
40,3,36
,,
13,8,12
,,
10,3,21
,,
12,5,24
,,
5,4,12
,,
33,6,32
,,
5,8,37
,,
18,1,21
,,
48,3,38
,,
4,1,28
,,
4,4,20
,,
16,6,16
,,
29,4,33
,,
24,8,23
,,
16,7,30
,,
18,8,24
,,
19,3,22
,,
49,7,35
,,
39,6,25
,,
18,1,17
,,
31,8,44
,,
29,6,39
,,
33,2,34
,,
6,3,25
,,
28,4,45
,,
43,4,16
,,
20,6,14
,,
43,3,27
,,
37,4,27
,,
36,8,36
,,
26,3,20
,,
16,1,29
,,
6,8,34
,,
27,5,23
,,
43,3,16
,,
47,5,31
,,
45,7,31
,,
15,8,43
,,
37,5,12
,,
50,2,15
,,
39,3,41
,,
40,3,19
,,
36,1,44
,,
21,7,45
,,
18,3,40
,,
35,3,19
,,
2,2,31
,,
43,6,22
,,
10,7,28
,,
17,7,37
,,
34,8,16
,,
20,5,40
,,
29,5,32
,,
3,2,43
,,
23,3,38
,,
5,3,34
,,
24,8,14
,,
10,6,21
,,
33,3,23
,,
47,2,45
,,
42,5,41
,,
5,8,41
,,
46,7,20
,,
9,5,31
,,
29,6,40
,,
34,1,21
,,
5,6,30
,,
28,3,33
,,
29,3,34
,,
37,1,14
,,
24,2,35
,,
44,5,14
,,
41,7,24
,,
7,3,24
,,
33,1,27
,,
45,6,20
,,
34,3,45
,,
26,3,31
,,
19,4,34
,,
24,8,30
,,
1,5,16
,,
26,7,28
,,
20,1,18
,,
36,8,35
,,
9,7,45
,,
20,5,12
,,
48,4,42
,,
45,2,26
,,
20,2,24
,,
29,6,41
,,
50,6,25
,,
40,5,14
,,
13,8,29
,,
18,1,12
,,
16,7,24
,,
5,3,13
,,
30,7,27
,,
12,3,38
,,
38,1,14
,,
17,1,31
,,
50,6,40
,,
13,4,32
,,
9,5,25
,,
3,3,42
,,
45,3,30
,,
7,2,35
,,
21,1,19
,,
48,1,18
,,
43,1,39
,,
22,7,27
,,
30,8,29
,,
3,8,43
,,
27,5,14
,,
10,8,38
,,
17,6,21
,,
44,1,13
,,
5,8,30
,,
15,7,33
,,
29,6,42
,,
26,7,13
,,
49,2,26
,,
10,8,21
,,
26,1,45
,,
8,5,34
,,
40,2,41
,,
21,2,12
,,
5,3,17
,,
42,5,25
,,
46,6,45
,,
26,3,25
,,
40,5,43
,,
24,5,15
,,
36,2,14
,,
36,6,14
,,
22,2,31
,,
40,2,40
,,
48,5,24
,,
40,1,45
,,
4,2,30
,,
15,8,31
,,
40,2,13
,,
9,1,42
,,
1,6,17
,,
38,3,24
,,
32,2,16
,,
23,1,33
,,
21,3,16
,,
26,1,16
,,
14,1,35
,,
17,2,23
,,
15,7,32
,,
50,8,18
,,
33,4,24
,,
11,1,20
,,
4,7,25
,,
6,7,39
,,
6,8,18
,,
12,7,43
,,
18,3,24
,,
10,7,32
,,
12,3,24
,,
43,8,31
,,
37,5,30
,,
6,7,13
,,
46,6,35
,,
2,8,24
,,
4,6,33
,,
43,8,35
,,
42,2,17
,,
40,6,42
,,
36,3,43
,,
11,7,17
,,
33,8,23
,,
40,5,33
,,
8,1,39
,,
18,4,44
,,
28,3,23
,,
47,5,16
,,
23,3,22
,,
1,2,12
,,
41,7,29
,,
28,2,36
,,
22,1,26
,,
49,5,24
,,
44,6,18
,,
20,1,32
,,
28,3,16
,,
42,6,35
,,
12,3,32
,,
35,2,28
,,
8,6,19
,,
6,2,20
,,
18,8,39
,,
48,5,41
,,
16,4,14
,,
29,2,38
,,
30,8,21
,,
26,1,40
,,
4,7,22
,,
38,4,30
,,
44,6,42
,,
49,8,16
,,
41,6,14
,,
13,7,37
,,
7,6,18
,,
39,5,41
,,
16,5,13
,,
4,4,17
,,
35,7,21
,,
9,2,40
,,
31,6,30
,,
22,1,40
,,
47,1,18
,,
13,3,20
,,
47,2,28
,,
43,5,28
,,
32,7,28
,,
32,5,34
,,
39,6,21
,,
28,3,14
,,
20,2,13
,,
11,6,21
,,
11,5,36
,,
16,3,27
,,
22,6,22
,,
16,5,32
,,
42,8,25
,,
44,7,12
,,
1,6,31
,,
34,1,42
,,
11,5,42
,,
26,6,44
,,
3,7,29
,,
33,4,33
,,
15,7,18
,,
4,5,29
,,
4,6,23
,,
13,8,30
,,
35,4,29
,,
31,2,23
,,
38,5,14
,,
7,6,23
,,
20,2,37
,,
32,7,39
,,
33,7,43
,,
42,5,24
,,
8,5,23
,,
50,3,32
,,
26,1,36
,,
45,2,43
,,
17,8,40
,,
24,4,43
,,
14,4,23
,,
20,1,41
,,
40,7,39
,,
25,2,30
,,
16,8,22
,,
50,8,18
,,
11,7,23
,,
2,4,39
,,
30,2,27
,,
50,8,37
,,
4,1,20
,,
1,1,43
,,
31,4,17
,,
31,6,21
,,
23,4,23
,,
42,6,22
,,
18,1,32
,,
21,5,33
,,
19,3,32
,,
33,7,22
,,
42,6,33
,,
7,2,44
,,
30,7,40
,,
31,6,22
,,
6,5,13
,,
2,4,38
,,
34,5,19
,,
48,7,33
,,
33,4,13
,,
44,6,14
,,
6,3,20
,,
8,7,17
,,
48,5,22
,,
44,6,18
,,
33,2,39
,,
9,2,31
,,
29,3,42
,,
28,2,23
,,
19,2,36
,,
29,7,45
,,
13,3,45
,,
17,1,33
,,
6,1,15
,,
26,6,39
,,
38,5,36
,,
3,2,33
,,
43,1,41
,,
25,1,24
,,
13,1,30
,,
13,1,22
,,
26,8,32
,,
3,1,26
,,
44,8,41
,,
35,5,22
,,
32,2,40
,,
33,8,37
,,
1,8,26
,,
47,1,30
,,
28,2,13
,,
42,8,27
,,
4,8,42
,,
45,2,14
,,
10,3,14
,,
49,6,40
,,
35,4,22
,,
30,6,39
,,
6,4,24
,,
6,1,15
,,
38,3,41
,,
36,7,20
,,
20,1,14
,,
24,5,36
,,
25,1,18
,,
34,7,35
,,
15,1,40
,,
8,6,39
,,
21,8,37
,,
9,8,25
,,
28,8,34
,,
26,8,13
,,
24,3,15
,,
35,6,27
,,
17,8,19
,,
3,2,17
,,
32,4,19
,,
22,5,43
,,
48,3,25
,,
23,6,34
,,
22,7,23
,,
33,5,16
,,
2,7,43
,,
30,6,45
,,
44,1,12
,,
26,7,24
,,
21,4,34
,,
48,4,36
,,
49,5,45
,,
29,5,42
,,
43,4,38
,,
37,6,34
,,
36,2,28
,,
26,6,17
,,
13,8,42
,,
46,7,23
,,
18,8,32
,,
14,2,40
,,
42,5,45
,,
43,8,43
,,
45,5,43
,,
16,3,16
,,
23,4,40
,,
20,2,40
,,
22,5,40
,,
13,1,19
,,
1,1,34
,,
19,8,26
,,
16,5,33
,,
40,3,29
,,
29,7,18
,,
14,4,19
,,
20,5,44
,,
22,2,34
,,
40,8,44
,,
3,1,21
,,
17,1,14
,,
34,3,32
,,
6,6,22
,,
8,2,33
,,
25,1,29
,,
14,1,15
,,
4,2,22
,,
44,2,34
,,
50,1,41
,,
8,1,13
,,
45,8,35
,,
39,1,44
,,
46,7,28
,,
6,1,14
,,
45,2,33
,,
26,1,19
,,
46,3,27
,,
24,5,19
,,
21,4,28
,,
4,4,18
,,
9,7,26
,,
2,1,21
,,
21,2,27
,,
10,3,31
,,
43,7,44
,,
47,3,28
,,
26,2,20
,,
24,3,31
,,
15,1,19
,,
27,7,17
,,
31,6,44
,,
5,2,23
,,
14,1,38
,,
45,3,26
,,
45,2,24
,,
1,1,31
,,
5,1,44
,,
23,1,29
,,
21,1,20
,,
47,1,38
,,
35,7,13
,,
34,8,16
,,
47,1,16
,,
47,6,22
,,
13,2,38
,,
40,1,33
,,
21,3,25
,,
44,8,35
,,
19,7,24
,,
42,5,29
,,
47,7,18
,,
49,4,22
,,
20,4,27
,,
27,1,14
,,
43,2,19
,,
40,2,25
,,
22,2,15
,,
18,8,33
,,
2,4,40
,,
36,3,26
,,
35,4,24
,,
30,5,26
,,
3,7,44
,,
37,7,45
,,
40,2,35
,,
50,1,14
,,
40,2,32
,,
27,5,15
,,
3,5,31
,,
6,2,45
,,
32,8,32
,,
47,2,18
,,
10,8,14
,,
32,5,45
,,
33,7,12
,,
18,8,44
,,
2,4,43
,,
24,3,29
,,
30,4,45
,,
39,8,19
,,
20,7,33
,,
41,1,43
,,
31,2,40
,,
40,6,22
,,
31,4,34
,,
27,1,36
,,
16,3,19
,,
23,4,21
,,
38,4,44
,,
11,4,30
,,
11,4,39
,,
10,1,38
,,
4,2,16
,,
37,1,31
,,
42,5,21
,,
15,7,45
,,
9,7,34
,,
48,6,27
,,
39,8,12
,,
1,8,31
,,
43,1,24
,,
24,1,33
,,
16,2,38
,,
41,5,43
,,
37,3,18
,,
40,2,23
,,
22,5,35
,,
41,2,43
,,
21,2,42
,,
10,7,31
,,
34,4,14
,,
3,3,45
,,
50,1,43
,,
24,3,24
,,
29,6,29
,,
10,3,21
,,
3,3,40
,,
23,3,27
,,
22,4,36
,,
47,6,39
,,
36,6,40
,,
50,5,26
,,
7,2,24
,,
25,6,12
,,
12,7,40
,,
19,1,14
,,
48,1,30
,,
4,8,19
,,
14,7,30
,,
5,7,12
,,
36,3,31
,,
9,7,21
,,
18,6,40
,,
32,7,12
,,
13,7,41
,,
36,1,26
,,
42,6,23
,,
33,6,14
,,
13,7,42
,,
36,5,22
,,
36,1,13
,,
44,5,34
,,
36,3,39
,,
30,3,38
,,
30,8,33
,,
29,1,24
,,
20,3,16
,,
44,2,27
,,
15,1,27
,,
2,8,25
,,
45,7,43
,,
16,6,30
,,
7,4,22
,,
39,8,13
,,
8,2,32
,,
48,2,26
,,
13,7,15
,,
20,7,38
,,
43,4,22
,,
40,7,44
,,
47,3,26
,,
42,7,19
,,
27,1,28
,,
32,6,34
,,
32,1,30
,,
17,2,33
,,
22,5,12
,,
38,5,12
,,
19,3,17
,,
2,4,35
,,
8,8,29
,,
42,4,38
,,
1,5,14
,,
43,4,42
,,
3,2,40
,,
36,5,27
,,
8,5,29
,,
38,6,40
,,
24,4,21
,,
17,5,38
,,
16,1,29
,,
41,4,41
,,
16,2,28
,,
18,2,25
,,
36,6,21
,,
46,1,36
,,
26,5,40
,,
17,3,26
,,
19,1,12
,,
7,3,15
,,
44,7,33
,,
40,4,21
,,
20,1,24
,,
5,8,42
,,
20,7,33
,,
47,4,29
,,
21,3,41
,,
26,1,34
,,
34,5,32
,,
25,8,14
,,
20,8,43
,,
14,4,13
,,
2,4,24
,,
49,2,42
,,
20,1,20
,,
44,4,24
,,
7,5,14
,,
47,6,44
,,
37,2,23
,,
3,4,25
,,
48,2,39
,,
43,8,18
,,
24,2,27
,,
12,5,25
,,
11,2,24
,,
45,1,26
,,
18,5,32
,,
22,4,39
,,
27,4,30
,,
44,4,43
,,
25,8,41
,,
14,5,16
,,
47,5,32
,,
33,6,27
,,
50,4,14
,,
23,7,17
,,
42,5,20
,,
38,1,13
,,
49,2,20
,,
5,8,26
,,
33,2,37
,,
12,8,30
,,
22,1,12
,,
48,6,26
,,
21,2,13
,,
18,3,34
,,
14,4,13
,,
34,5,37
,,
35,5,37
,,
42,8,33
,,
19,2,20
,,
48,2,37
,,
17,5,29
,,
25,6,23
,,
39,5,37
,,
34,4,21
,,
8,3,12
,,
23,6,36
,,
24,4,32
,,
45,6,36
,,
35,1,18
,,
18,8,33
,,
50,6,22
,,
36,8,14
,,
21,8,35
,,
5,2,40
,,
38,8,32
,,
8,5,34
,,
39,4,12
,,
24,2,34
,,
49,4,29
,,
12,6,45
,,
3,4,34
,,
46,3,14
,,
24,7,25
,,
26,2,35
,,
9,3,17
,,
34,5,38
,,
11,5,36
,,
12,3,26
,,
44,1,15
,,
2,4,41
,,
38,7,12
,,
18,7,42
,,
31,3,30
,,
24,3,12
,,
34,5,41
,,
36,3,27
,,
11,3,30
,,
6,6,36
,,
16,4,31
,,
45,7,20
,,
11,3,32
,,
11,5,29
,,
26,5,40
,,
23,1,28
,,
33,2,42
,,
18,7,25
,,
3,1,20
,,
23,3,15
,,
18,3,26
,,
7,4,13
,,
13,2,33
,,
35,5,26
,,
10,4,34
,,
14,3,32
,,
18,8,42
,,
46,3,20
,,
6,8,16
,,
43,2,37
,,
24,6,26
,,
36,2,25
,,
35,8,30
,,
19,8,45
,,
45,8,42
,,
13,7,37
,,
23,6,25
,,
11,8,39
,,
17,6,41
,,
35,1,25
,,
21,4,28
,,
11,2,43
,,
18,3,41
,,
4,8,31
,,
10,3,27
,,
39,2,20
,,
2,6,20
,,
32,5,13
,,
3,7,21
,,
40,8,17
,,
44,6,32
,,
38,8,38
,,
27,4,29
,,
24,6,15
,,
33,6,20
,,
31,3,33
,,
38,4,29
,,
9,8,17
,,
43,3,24
,,
28,5,19
,,
46,1,24
,,
43,7,34
,,
19,6,25
,,
3,3,26
,,
9,8,25
,,
28,8,20
,,
39,5,12
,,
8,7,20
,,
42,3,30
,,
25,5,45
,,
13,5,39
,,
28,3,13
,,
10,3,41
,,
19,3,33
,,
16,4,35
,,
28,8,33
,,
5,4,24
,,
31,4,25
,,
22,7,31
,,
20,3,21
,,
12,5,16
,,
28,8,35
,,
29,6,25
,,
32,1,42
,,
13,8,38
,,
2,4,37
,,
5,3,26
,,
49,5,20
,,
46,8,24
,,
12,3,39
,,
15,6,22
,,
48,6,15
,,
25,2,44
,,
29,1,37
,,
12,1,26
,,
13,1,34
,,
38,3,12
,,
41,1,14
,,
26,8,15
,,
9,2,35
,,
1,5,31
,,
33,4,19
,,
5,3,30
,,
39,8,14
,,
24,3,12
,,
24,4,26
,,
28,6,39
,,
20,1,16
,,
41,3,33
,,
28,7,39
,,
37,1,20
,,
18,2,37
,,
8,5,34
,,
6,6,13
,,
9,7,15
,,
36,8,41
,,
34,6,37
,,
3,6,39
,,
49,7,44
,,
3,7,45
,,
11,8,30
,,
40,3,39
,,
12,1,31
,,
29,3,16
,,
18,8,26
,,
48,8,37
,,
13,5,16
,,
8,7,34
,,
38,4,35
,,
30,2,34
,,
27,4,27
,,
17,5,44
,,
42,8,13
,,
22,5,19
,,
31,5,16
,,
24,4,40
,,
12,1,21
,,
17,6,36
,,
3,8,18
,,
42,2,24
,,
22,2,35
,,
27,2,41
,,
35,6,39
,,
37,3,41
,,
41,6,40
,,
46,4,19
,,
43,5,12
,,
48,2,14
,,
29,6,12
,,
11,1,34
,,
49,8,22
,,
21,1,44
,,
42,5,22
,,
26,7,42
,,
22,5,18
,,
38,4,45
,,
32,5,12
,,
45,4,23
,,
22,2,25
,,
41,4,38
,,
28,2,18
,,
1,6,15
,,
20,3,31
,,
12,8,36
,,
30,4,42
,,
33,5,14
,,
30,8,17
,,
43,1,35
,,
20,2,43
,,
35,5,14
,,
43,2,25
,,
12,5,26
,,
38,3,16
,,
23,8,43
,,
16,5,38
,,
31,7,16
,,
1,6,21
,,
1,6,41
,,
34,3,37
,,
15,7,16
,,
7,3,30
,,
41,3,19
,,
4,6,16
,,
47,7,23
,,
28,6,32
,,
14,7,14
,,
33,1,39
,,
34,6,35
,,
17,4,15
,,
23,6,45
,,
23,3,45
,,
18,3,29
,,
8,3,38
,,
18,4,45
,,
8,6,22
,,
48,1,17
,,
20,5,18
,,
36,5,44
,,
49,4,41
,,
47,6,21
,,
2,2,24
,,
41,4,41
,,
22,2,29
,,
15,4,30
,,
21,1,21
,,
5,1,31
,,
15,8,15
,,
30,1,32
,,
7,6,39
,,
32,5,33
,,
23,3,15
,,
32,6,45
,,
50,8,26
,,
7,2,40
,,
50,6,12
,,
23,7,23
,,
1,4,38
,,
42,3,16
,,
44,5,38
,,
22,4,27
,,
37,1,34
,,
49,3,43
,,
14,8,38
,,
42,5,35
,,
49,3,24
,,
41,1,42
,,
13,5,26
,,
